student_id,graduation_prediction
3375,0
3376,1
3377,1
3378,1
3379,0
3380,1
3381,1
3382,1
3383,1
3384,0
3385,1
3386,1
3387,0
3388,0
3389,1
3390,0
3391,1
3392,1
3393,0
3394,1
3395,1
3396,1
3397,1
3398,0
3399,0
3400,1
3401,1
3402,1
3403,1
3404,0
3405,1
3406,1
3407,0
3408,0
3409,1
3410,1
3411,1
3412,0
3413,0
3414,0
3415,1
3416,1
3417,1
3418,1
3419,1
3420,1
3421,1
3422,1
3423,0
3424,1
3425,1
3426,0
3427,0
3428,1
3429,0
3430,0
3431,0
3432,1
3433,1
3434,1
3435,0
3436,0
3437,0
3438,0
3439,0
3440,1
3441,0
3442,1
3443,1
3444,0
3445,0
3446,1
3447,0
3448,0
3449,1
3450,1
3451,1
3452,1
3453,1
3454,1
3455,1
3456,0
3457,0
3458,0
3459,1
3460,1
3461,1
3462,0
3463,0
3464,0
3465,1
3466,0
3467,0
3468,1
3469,1
3470,1
3471,1
3472,1
3473,0
3474,0
3475,1
3476,0
3477,1
3478,1
3479,1
3480,1
3481,1
3482,0
3483,1
3484,0
3485,1
3486,1
3487,1
3488,1
3489,1
3490,0
3491,1
3492,1
3493,0
3494,1
3495,0
3496,0
3497,1
3498,1
3499,1
3500,1
3501,1
3502,0
3503,1
3504,0
3505,0
3506,1
3507,1
3508,0
3509,1
3510,1
3511,1
3512,1
3513,1
3514,1
3515,1
3516,1
3517,0
3518,1
3519,1
3520,1
3521,1
3522,1
3523,1
3524,0
3525,0
3526,0
3527,1
3528,1
3529,0
3530,1
3531,1
3532,0
3533,0
3534,1
3535,1
3536,1
3537,1
3538,0
3539,0
3540,0
3541,0
3542,1
3543,0
3544,1
3545,1
3546,0
3547,1
3548,0
3549,1
3550,0
3551,0
3552,1
3553,1
3554,0
3555,1
3556,1
3557,1
3558,1
3559,0
3560,1
3561,0
3562,0
3563,1
3564,1
3565,1
3566,1
3567,0
3568,1
3569,1
3570,1
3571,1
3572,0
3573,0
3574,1
3575,1
3576,0
3577,0
3578,1
3579,1
3580,1
3581,1
3582,1
3583,1
3584,0
3585,1
3586,0
3587,0
3588,1
3589,1
3590,1
3591,1
3592,1
3593,1
3594,0
3595,0
3596,1
3597,1
3598,1
3599,1
3600,1
3601,1
3602,0
3603,0
3604,1
3605,1
3606,1
3607,1
3608,0
3609,1
3610,1
3611,1
3612,1
3613,1
3614,1
3615,0
3616,1
3617,0
3618,1
3619,1
3620,1
3621,1
3622,1
3623,1
3624,1
3625,1
3626,1
3627,1
3628,1
3629,1
3630,0
